697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1048441)                    = -1 EBADF (Bad file descriptor)
697   close(1048440)                    = -1 EBADF (Bad file descriptor)
697   close(1048439)                    = -1 EBADF (Bad file descriptor)
697   close(1048438)                    = -1 EBADF (Bad file descriptor)
697   close(1048437)                    = -1 EBADF (Bad file descriptor)
697   close(1048436)                    = -1 EBADF (Bad file descriptor)
697   close(1048435)                    = -1 EBADF (Bad file descriptor)
697   close(1048434)                    = -1 EBADF (Bad file descriptor)
697   close(1048433)                    = -1 EBADF (Bad file descriptor)
697   close(1048432)                    = -1 EBADF (Bad file descriptor)
697   close(1048431)                    = -1 EBADF (Bad file descriptor)
697   close(1048430)                    = -1 EBADF (Bad file descriptor)
697   close(1048429)                    = -1 EBADF (Bad file descriptor)
697   close(1048428)                    = -1 EBADF (Bad file descriptor)
697   close(1048427)                    = -1 EBADF (Bad file descriptor)
697   close(1048426)                    = -1 EBADF (Bad file descriptor)
697   close(1048425)                    = -1 EBADF (Bad file descriptor)
697   close(1048424)                    = -1 EBADF (Bad file descriptor)
697   close(1048423)                    = -1 EBADF (Bad file descriptor)
697   close(1048422)                    = -1 EBADF (Bad file descriptor)
697   close(1048421)                    = -1 EBADF (Bad file descriptor)
697   close(1048420)                    = -1 EBADF (Bad file descriptor)
697   close(1048419)                    = -1 EBADF (Bad file descriptor)
697   close(1048418)                    = -1 EBADF (Bad file descriptor)
697   close(1048417)                    = -1 EBADF (Bad file descriptor)
697   close(1048416)                    = -1 EBADF (Bad file descriptor)
697   close(1048415)                    = -1 EBADF (Bad file descriptor)
697   close(1048414)                    = -1 EBADF (Bad file descriptor)
697   close(1048413)                    = -1 EBADF (Bad file descriptor)
697   close(1048412)                    = -1 EBADF (Bad file descriptor)
697   close(1048411)                    = -1 EBADF (Bad file descriptor)
697   close(1048410)                    = -1 EBADF (Bad file descriptor)
697   close(1048409)                    = -1 EBADF (Bad file descriptor)
697   close(1048408)                    = -1 EBADF (Bad file descriptor)
697   close(1048407)                    = -1 EBADF (Bad file descriptor)
697   close(1048406)                    = -1 EBADF (Bad file descriptor)
697   close(1048405)                    = -1 EBADF (Bad file descriptor)
697   close(1048404)                    = -1 EBADF (Bad file descriptor)
697   close(1048403)                    = -1 EBADF (Bad file descriptor)
697   close(1048402)                    = -1 EBADF (Bad file descriptor)
697   close(1048401)                    = -1 EBADF (Bad file descriptor)
697   close(1048400)                    = -1 EBADF (Bad file descriptor)
697   close(1048399)                    = -1 EBADF (Bad file descriptor)
697   close(1048398)                    = -1 EBADF (Bad file descriptor)
697   close(1048397)                    = -1 EBADF (Bad file descriptor)
697   close(1048396)                    = -1 EBADF (Bad file descriptor)
697   close(1048395)                    = -1 EBADF (Bad file descriptor)
697   close(1048394)                    = -1 EBADF (Bad file descriptor)
697   close(1048393)                    = -1 EBADF (Bad file descriptor)
697   close(1048392)                    = -1 EBADF (Bad file descriptor)
697   close(1048391)                    = -1 EBADF (Bad file descriptor)
697   close(1048390)                    = -1 EBADF (Bad file descriptor)
697   close(1048389)                    = -1 EBADF (Bad file descriptor)
697   close(1048388)                    = -1 EBADF (Bad file descriptor)
697   close(1048387)                    = -1 EBADF (Bad file descriptor)
697   close(1048386)                    = -1 EBADF (Bad file descriptor)
697   close(1048385)                    = -1 EBADF (Bad file descriptor)
697   close(1048384)                    = -1 EBADF (Bad file descriptor)
697   close(1048383)                    = -1 EBADF (Bad file descriptor)
697   close(1048382)                    = -1 EBADF (Bad file descriptor)
697   close(1048381)                    = -1 EBADF (Bad file descriptor)
697   close(1048380)                    = -1 EBADF (Bad file descriptor)
697   close(1048379)                    = -1 EBADF (Bad file descriptor)
697   close(1048378)                    = -1 EBADF (Bad file descriptor)
697   close(1048377)                    = -1 EBADF (Bad file descriptor)
697   close(1048376)                    = -1 EBADF (Bad file descriptor)
697   close(1048375)                    = -1 EBADF (Bad file descriptor)
697   close(1048374)                    = -1 EBADF (Bad file descriptor)
697   close(1048373)                    = -1 EBADF (Bad file descriptor)
697   close(1048372)                    = -1 EBADF (Bad file descriptor)
697   close(1048371)                    = -1 EBADF (Bad file descriptor)
697   close(1048370)                    = -1 EBADF (Bad file descriptor)
697   close(1048369)                    = -1 EBADF (Bad file descriptor)
697   close(1048368)                    = -1 EBADF (Bad file descriptor)
697   close(1048367)                    = -1 EBADF (Bad file descriptor)
697   close(1048366)                    = -1 EBADF (Bad file descriptor)
697   close(1048365)                    = -1 EBADF (Bad file descriptor)
697   close(1048364)                    = -1 EBADF (Bad file descriptor)
697   close(1048363)                    = -1 EBADF (Bad file descriptor)
697   close(1048362)                    = -1 EBADF (Bad file descriptor)
697   close(1048361)                    = -1 EBADF (Bad file descriptor)
697   close(1048360)                    = -1 EBADF (Bad file descriptor)
697   close(1048359)                    = -1 EBADF (Bad file descriptor)
697   close(1048358)                    = -1 EBADF (Bad file descriptor)
697   close(1048357)                    = -1 EBADF (Bad file descriptor)
697   close(1048356)                    = -1 EBADF (Bad file descriptor)
697   close(1048355)                    = -1 EBADF (Bad file descriptor)
697   close(1048354)                    = -1 EBADF (Bad file descriptor)
697   close(1048353)                    = -1 EBADF (Bad file descriptor)
697   close(1048352)                    = -1 EBADF (Bad file descriptor)
697   close(1048351)                    = -1 EBADF (Bad file descriptor)
697   close(1048350)                    = -1 EBADF (Bad file descriptor)
697   close(1048349)                    = -1 EBADF (Bad file descriptor)
697   close(1048348)                    = -1 EBADF (Bad file descriptor)
697   close(1048347)                    = -1 EBADF (Bad file descriptor)
697   close(1048346)                    = -1 EBADF (Bad file descriptor)
697   close(1048345)                    = -1 EBADF (Bad file descriptor)
697   close(1048344)                    = -1 EBADF (Bad file descriptor)
697   close(1048343)                    = -1 EBADF (Bad file descriptor)
697   close(1048342)                    = -1 EBADF (Bad file descriptor)
697   close(1048341)                    = -1 EBADF (Bad file descriptor)
697   close(1048340)                    = -1 EBADF (Bad file descriptor)
697   close(1048339)                    = -1 EBADF (Bad file descriptor)
697   close(1048338)                    = -1 EBADF (Bad file descriptor)
697   close(1048337)                    = -1 EBADF (Bad file descriptor)
697   close(1048336)                    = -1 EBADF (Bad file descriptor)
697   close(1048335)                    = -1 EBADF (Bad file descriptor)
697   close(1048334)                    = -1 EBADF (Bad file descriptor)
697   close(1048333)                    = -1 EBADF (Bad file descriptor)
697   close(1048332)                    = -1 EBADF (Bad file descriptor)
697   close(1048331)                    = -1 EBADF (Bad file descriptor)
697   close(1048330)                    = -1 EBADF (Bad file descriptor)
697   close(1048329)                    = -1 EBADF (Bad file descriptor)
697   close(1048328)                    = -1 EBADF (Bad file descriptor)
697   close(1048327)                    = -1 EBADF (Bad file descriptor)
697   close(1048326)                    = -1 EBADF (Bad file descriptor)
697   close(1048325)                    = -1 EBADF (Bad file descriptor)
697   close(1048324)                    = -1 EBADF (Bad file descriptor)
697   close(1048323)                    = -1 EBADF (Bad file descriptor)
697   close(1048322)                    = -1 EBADF (Bad file descriptor)
697   close(1048321)                    = -1 EBADF (Bad file descriptor)
697   close(1048320)                    = -1 EBADF (Bad file descriptor)
697   close(1048319)                    = -1 EBADF (Bad file descriptor)
697   close(1048318)                    = -1 EBADF (Bad file descriptor)
697   close(1048317)                    = -1 EBADF (Bad file descriptor)
697   close(1048316)                    = -1 EBADF (Bad file descriptor)
697   close(1048315)                    = -1 EBADF (Bad file descriptor)
697   close(1048314)                    = -1 EBADF (Bad file descriptor)
697   close(1048313)                    = -1 EBADF (Bad file descriptor)
697   close(1048312)                    = -1 EBADF (Bad file descriptor)
697   close(1048311)                    = -1 EBADF (Bad file descriptor)
697   close(1048310)                    = -1 EBADF (Bad file descriptor)
697   close(1048309)                    = -1 EBADF (Bad file descriptor)
697   close(1048308)                    = -1 EBADF (Bad file descriptor)
697   close(1048307)                    = -1 EBADF (Bad file descriptor)
697   close(1048306)                    = -1 EBADF (Bad file descriptor)
697   close(1048305)                    = -1 EBADF (Bad file descriptor)
697   close(1048304)                    = -1 EBADF (Bad file descriptor)
697   close(1048303)                    = -1 EBADF (Bad file descriptor)
697   close(1048302)                    = -1 EBADF (Bad file descriptor)
697   close(1048301)                    = -1 EBADF (Bad file descriptor)
697   close(1048300)                    = -1 EBADF (Bad file descriptor)
697   close(1048299)                    = -1 EBADF (Bad file descriptor)
697   close(1048298)                    = -1 EBADF (Bad file descriptor)
697   close(1048297)                    = -1 EBADF (Bad file descriptor)
697   close(1048296)                    = -1 EBADF (Bad file descriptor)
697   close(1048295)                    = -1 EBADF (Bad file descriptor)
697   close(1048294)                    = -1 EBADF (Bad file descriptor)
697   close(1048293)                    = -1 EBADF (Bad file descriptor)
697   close(1048292)                    = -1 EBADF (Bad file descriptor)
697   close(1048291)                    = -1 EBADF (Bad file descriptor)
697   close(1048290)                    = -1 EBADF (Bad file descriptor)
697   close(1048289)                    = -1 EBADF (Bad file descriptor)
697   close(1048288)                    = -1 EBADF (Bad file descriptor)
697   close(1048287)                    = -1 EBADF (Bad file descriptor)
697   close(1048286)                    = -1 EBADF (Bad file descriptor)
697   close(1048285)                    = -1 EBADF (Bad file descriptor)
697   close(1048284)                    = -1 EBADF (Bad file descriptor)
697   close(1048283)                    = -1 EBADF (Bad file descriptor)
697   close(1048282)                    = -1 EBADF (Bad file descriptor)
697   close(1048281)                    = -1 EBADF (Bad file descriptor)
697   close(1048280)                    = -1 EBADF (Bad file descriptor)
697   close(1048279)                    = -1 EBADF (Bad file descriptor)
697   close(1048278)                    = -1 EBADF (Bad file descriptor)
697   close(1048277)                    = -1 EBADF (Bad file descriptor)
697   close(1048276)                    = -1 EBADF (Bad file descriptor)
697   close(1048275)                    = -1 EBADF (Bad file descriptor)
697   close(1048274)                    = -1 EBADF (Bad file descriptor)
697   close(1048273)                    = -1 EBADF (Bad file descriptor)
697   close(1048272)                    = -1 EBADF (Bad file descriptor)
697   close(1048271)                    = -1 EBADF (Bad file descriptor)
697   close(1048270)                    = -1 EBADF (Bad file descriptor)
697   close(1048269)                    = -1 EBADF (Bad file descriptor)
697   close(1048268)                    = -1 EBADF (Bad file descriptor)
697   close(1048267)                    = -1 EBADF (Bad file descriptor)
697   close(1048266)                    = -1 EBADF (Bad file descriptor)
697   close(1048265)                    = -1 EBADF (Bad file descriptor)
697   close(1048264)                    = -1 EBADF (Bad file descriptor)
697   close(1048263)                    = -1 EBADF (Bad file descriptor)
697   close(1048262)                    = -1 EBADF (Bad file descriptor)
697   close(1048261)                    = -1 EBADF (Bad file descriptor)
697   close(1048260)                    = -1 EBADF (Bad file descriptor)
697   close(1048259)                    = -1 EBADF (Bad file descriptor)
697   close(1048258)                    = -1 EBADF (Bad file descriptor)
697   close(1048257)                    = -1 EBADF (Bad file descriptor)
697   close(1048256)                    = -1 EBADF (Bad file descriptor)
697   close(1048255)                    = -1 EBADF (Bad file descriptor)
697   close(1048254)                    = -1 EBADF (Bad file descriptor)
697   close(1048253)                    = -1 EBADF (Bad file descriptor)
697   close(1048252)                    = -1 EBADF (Bad file descriptor)
697   close(1048251)                    = -1 EBADF (Bad file descriptor)
697   close(1048250)                    = -1 EBADF (Bad file descriptor)
697   close(1048249)                    = -1 EBADF (Bad file descriptor)
697   close(1048248)                    = -1 EBADF (Bad file descriptor)
697   close(1048247)                    = -1 EBADF (Bad file descriptor)
697   close(1048246)                    = -1 EBADF (Bad file descriptor)
697   close(1048245)                    = -1 EBADF (Bad file descriptor)
697   close(1048244)                    = -1 EBADF (Bad file descriptor)
697   close(1048243)                    = -1 EBADF (Bad file descriptor)
697   close(1048242)                    = -1 EBADF (Bad file descriptor)
697   close(1048241)                    = -1 EBADF (Bad file descriptor)
697   close(1048240)                    = -1 EBADF (Bad file descriptor)
697   close(1048239)                    = -1 EBADF (Bad file descriptor)
697   close(1048238)                    = -1 EBADF (Bad file descriptor)
697   close(1048237)                    = -1 EBADF (Bad file descriptor)
697   close(1048236)                    = -1 EBADF (Bad file descriptor)
697   close(1048235)                    = -1 EBADF (Bad file descriptor)
697   close(1048234)                    = -1 EBADF (Bad file descriptor)
697   close(1048233)                    = -1 EBADF (Bad file descriptor)
697   close(1048232)                    = -1 EBADF (Bad file descriptor)
697   close(1048231)                    = -1 EBADF (Bad file descriptor)
697   close(1048230)                    = -1 EBADF (Bad file descriptor)
697   close(1048229)                    = -1 EBADF (Bad file descriptor)
697   close(1048228)                    = -1 EBADF (Bad file descriptor)
697   close(1048227)                    = -1 EBADF (Bad file descriptor)
697   close(1048226)                    = -1 EBADF (Bad file descriptor)
697   close(1048225)                    = -1 EBADF (Bad file descriptor)
697   close(1048224)                    = -1 EBADF (Bad file descriptor)
697   close(1048223)                    = -1 EBADF (Bad file descriptor)
697   close(1048222)                    = -1 EBADF (Bad file descriptor)
697   close(1048221)                    = -1 EBADF (Bad file descriptor)
697   close(1048220)                    = -1 EBADF (Bad file descriptor)
697   close(1048219)                    = -1 EBADF (Bad file descriptor)
697   close(1048218)                    = -1 EBADF (Bad file descriptor)
697   close(1048217)                    = -1 EBADF (Bad file descriptor)
697   close(1048216)                    = -1 EBADF (Bad file descriptor)
697   close(1048215)                    = -1 EBADF (Bad file descriptor)
697   close(1048214)                    = -1 EBADF (Bad file descriptor)
697   close(1048213)                    = -1 EBADF (Bad file descriptor)
697   close(1048212)                    = -1 EBADF (Bad file descriptor)
697   close(1048211)                    = -1 EBADF (Bad file descriptor)
697   close(1048210)                    = -1 EBADF (Bad file descriptor)
697   close(1048209)                    = -1 EBADF (Bad file descriptor)
697   close(1048208)                    = -1 EBADF (Bad file descriptor)
697   close(1048207)                    = -1 EBADF (Bad file descriptor)
697   close(1048206)                    = -1 EBADF (Bad file descriptor)
697   close(1048205)                    = -1 EBADF (Bad file descriptor)
697   close(1048204)                    = -1 EBADF (Bad file descriptor)
697   close(1048203)                    = -1 EBADF (Bad file descriptor)
697   close(1048202)                    = -1 EBADF (Bad file descriptor)
697   close(1048201)                    = -1 EBADF (Bad file descriptor)
697   close(1048200)                    = -1 EBADF (Bad file descriptor)
697   close(1048199)                    = -1 EBADF (Bad file descriptor)
697   close(1048198)                    = -1 EBADF (Bad file descriptor)
697   close(1048197)                    = -1 EBADF (Bad file descriptor)
697   close(1048196)                    = -1 EBADF (Bad file descriptor)
697   close(1048195)                    = -1 EBADF (Bad file descriptor)
697   close(1048194)                    = -1 EBADF (Bad file descriptor)
697   close(1048193)                    = -1 EBADF (Bad file descriptor)
697   close(1048192)                    = -1 EBADF (Bad file descriptor)
697   close(1048191)                    = -1 EBADF (Bad file descriptor)
697   close(1048190)                    = -1 EBADF (Bad file descriptor)
697   close(1048189)                    = -1 EBADF (Bad file descriptor)
697   close(1048188)                    = -1 EBADF (Bad file descriptor)
697   close(1048187)                    = -1 EBADF (Bad file descriptor)
697   close(1048186)                    = -1 EBADF (Bad file descriptor)
697   close(1048185)                    = -1 EBADF (Bad file descriptor)
697   close(1048184)                    = -1 EBADF (Bad file descriptor)
697   close(1048183)                    = -1 EBADF (Bad file descriptor)
697   close(1048182)                    = -1 EBADF (Bad file descriptor)
697   close(1048181)                    = -1 EBADF (Bad file descriptor)
697   close(1048180)                    = -1 EBADF (Bad file descriptor)
697   close(1048179)                    = -1 EBADF (Bad file descriptor)
697   close(1048178)                    = -1 EBADF (Bad file descriptor)
697   close(1048177)                    = -1 EBADF (Bad file descriptor)
697   close(1048176)                    = -1 EBADF (Bad file descriptor)
697   close(1048175)                    = -1 EBADF (Bad file descriptor)
697   close(1048174)                    = -1 EBADF (Bad file descriptor)
697   close(1048173)                    = -1 EBADF (Bad file descriptor)
697   close(1048172)                    = -1 EBADF (Bad file descriptor)
697   close(1048171)                    = -1 EBADF (Bad file descriptor)
697   close(1048170)                    = -1 EBADF (Bad file descriptor)
697   close(1048169)                    = -1 EBADF (Bad file descriptor)
697   close(1048168)                    = -1 EBADF (Bad file descriptor)
697   close(1048167)                    = -1 EBADF (Bad file descriptor)
697   close(1048166)                    = -1 EBADF (Bad file descriptor)
697   close(1048165)                    = -1 EBADF (Bad file descriptor)
697   close(1048164)                    = -1 EBADF (Bad file descriptor)
697   close(1048163)                    = -1 EBADF (Bad file descriptor)
697   close(1048162)                    = -1 EBADF (Bad file descriptor)
697   close(1048161)                    = -1 EBADF (Bad file descriptor)
697   close(1048160)                    = -1 EBADF (Bad file descriptor)
697   close(1048159)                    = -1 EBADF (Bad file descriptor)
697   close(1048158)                    = -1 EBADF (Bad file descriptor)
697   close(1048157)                    = -1 EBADF (Bad file descriptor)
697   close(1048156)                    = -1 EBADF (Bad file descriptor)
697   close(1048155)                    = -1 EBADF (Bad file descriptor)
697   close(1048154)                    = -1 EBADF (Bad file descriptor)
697   close(1048153)                    = -1 EBADF (Bad file descriptor)
697   close(1048152)                    = -1 EBADF (Bad file descriptor)
697   close(1048151)                    = -1 EBADF (Bad file descriptor)
697   close(1048150)                    = -1 EBADF (Bad file descriptor)
697   close(1048149)                    = -1 EBADF (Bad file descriptor)
697   close(1048148)                    = -1 EBADF (Bad file descriptor)
697   close(1048147)                    = -1 EBADF (Bad file descriptor)
697   close(1048146)                    = -1 EBADF (Bad file descriptor)
697   close(1048145)                    = -1 EBADF (Bad file descriptor)
697   close(1048144)                    = -1 EBADF (Bad file descriptor)
697   close(1048143)                    = -1 EBADF (Bad file descriptor)
697   close(1048142)                    = -1 EBADF (Bad file descriptor)
697   close(1048141)                    = -1 EBADF (Bad file descriptor)
697   close(1048140)                    = -1 EBADF (Bad file descriptor)
697   close(1048139)                    = -1 EBADF (Bad file descriptor)
697   close(1048138)                    = -1 EBADF (Bad file descriptor)
697   close(1048137)                    = -1 EBADF (Bad file descriptor)
697   close(1048136)                    = -1 EBADF (Bad file descriptor)
697   close(1048135)                    = -1 EBADF (Bad file descriptor)
697   close(1048134)                    = -1 EBADF (Bad file descriptor)
697   close(1048133)                    = -1 EBADF (Bad file descriptor)
697   close(1048132)                    = -1 EBADF (Bad file descriptor)
697   close(1048131)                    = -1 EBADF (Bad file descriptor)
697   close(1048130)                    = -1 EBADF (Bad file descriptor)
697   close(1048129)                    = -1 EBADF (Bad file descriptor)
697   close(1048128)                    = -1 EBADF (Bad file descriptor)
697   close(1048127)                    = -1 EBADF (Bad file descriptor)
697   close(1048126)                    = -1 EBADF (Bad file descriptor)
697   close(1048125)                    = -1 EBADF (Bad file descriptor)
697   close(1048124)                    = -1 EBADF (Bad file descriptor)
697   close(1048123)                    = -1 EBADF (Bad file descriptor)
697   close(1048122)                    = -1 EBADF (Bad file descriptor)
697   close(1048121)                    = -1 EBADF (Bad file descriptor)
697   close(1048120)                    = -1 EBADF (Bad file descriptor)
697   close(1048119)                    = -1 EBADF (Bad file descriptor)
697   close(1048118)                    = -1 EBADF (Bad file descriptor)
697   close(1048117)                    = -1 EBADF (Bad file descriptor)
697   close(1048116)                    = -1 EBADF (Bad file descriptor)
697   close(1048115)                    = -1 EBADF (Bad file descriptor)
697   close(1048114)                    = -1 EBADF (Bad file descriptor)
697   close(1048113)                    = -1 EBADF (Bad file descriptor)
697   close(1048112)                    = -1 EBADF (Bad file descriptor)
697   close(1048111)                    = -1 EBADF (Bad file descriptor)
697   close(1048110)                    = -1 EBADF (Bad file descriptor)
697   close(1048109)                    = -1 EBADF (Bad file descriptor)
697   close(1048108)                    = -1 EBADF (Bad file descriptor)
697   close(1048107)                    = -1 EBADF (Bad file descriptor)
697   close(1048106)                    = -1 EBADF (Bad file descriptor)
697   close(1048105)                    = -1 EBADF (Bad file descriptor)
697   close(1048104)                    = -1 EBADF (Bad file descriptor)
697   close(1048103)                    = -1 EBADF (Bad file descriptor)
697   close(1048102)                    = -1 EBADF (Bad file descriptor)
697   close(1048101)                    = -1 EBADF (Bad file descriptor)
697   close(1048100)                    = -1 EBADF (Bad file descriptor)
697   close(1048099)                    = -1 EBADF (Bad file descriptor)
697   close(1048098)                    = -1 EBADF (Bad file descriptor)
